user-id, lexeme_id, review time (in days)
u:ja-Q, 65e39bd07057893f74d8db10b367f7aa, 4.662421261218496
u:gd5S, cf21eeedcb9627d0d657b958b45d1e2b, 3.9301416029489697
u:dx2l, 03d7fda701ab630433755ed059a3d723, 2.7290099681606237
u:gLc5, e4a6c5abe9f3911c324195b06bebc3c1, 7.6800482684124765
u:qJD, 154c7f94dd51181786bb8b138547e1ac, 4.469949377739897
u:jfxD, dadb5aa7b2d284331cf888f00898224f, 2.2216001987477023
u:h7m-, fcc4527ba312832af9311118cfc7fa1e, 6.513099404921803
u:gkRW, 78eb0de881ebd07dc1845943bcb9b023, 3.8217181688675605
u:hl6Z, 4fcb6bb8e44d7b618999721071862827, 1.4128493752387474
u:g--x, e284fa5a944ba7b8793e20a26cffc281, 1.8770086309524987
u:iOi-, 653d29704b56b4a27be6b89f0a64453e, 8.009284840567013
u:hZXe, 41ba24ffb11fd09f5fc715d39cc6c1ea, 4.511002169976829
u:df_9, 92a1958cff9926895affe7af378f53fa, 8.173627041412658
u:in3P, 74006bc05725c2d7fa3c04e0785513a7, 1.0823988369846342
u:c4Ke, 2c8795e15c8b0b2a5f050de8612b2e12, 7.048521359903013
u:kBe, bc4cfc44f8c83e308f291d83b95a5771, 3.5843978659520452
u:iq1p, 59d202d136b23e429499a13e70067cc0, 3.051548212404039
u:iM6x, 377699e4304a7c075e5a30cc1630d293, 1.699653115507698
u:i38O, 5594b03119f7beb09faeab02bda34d19, 5.293627404598277
u:ist0, 59d202d136b23e429499a13e70067cc0, 4.6628128748728095
u:gkHE, 5553a0dd1adb8ab01dcff49a7a2190e0, 5.77686858576165
u:iP3U, 733404922a439bcf40584b61a027a3f9, 4.8603849874666984
u:iuO0, 9eaf763f2e18226379e5dbfac1c50376, 3.103947587055945
u:cpk2, 4e6eee1689a883a483fe26c82d14e8c9, 3.6494343695444487
u:iDkW, e7664931db39d9be2d8f6ecd2c0e004e, 5.090874246555936
u:illt, 797df85fa241f274d166630d082e6db3, 3.126214985620298
u:gzqO, 44f26aab67fa8b66afc212eb483c6739, 4.383384340510291
u:hD8p, 5ed55ec92cea6a460d958312209ea9f2, 4.318106251310243
u:AvA, 7a09c4adc45ecc849dd917220c1306bf, 1.270847370793576
u:ijPy, df596181b00bdb1ecec886e881e434a2, 2.753749610982207
u:indB, a3cf16fca592d0c4af6d44b6e3abb11b, 
u:fKC8, 4d2509dacbcc90cddac88cb840fc1dd3, 1.4448646386920245
u:iEQa, 08dfcd4e6c86bb047be6dc84e77ed664, 5.616235494099397
u:hj_H, bd51ddeb540514b183c538b3a79cb7a4, 7.776232365149125
u:f-LA, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:e_PW, b493941dee612f9cb734318c210ab257, 1.0215834680027547
u:iUnK, 69939ce6f88c820dfcbeb8ebb1379023, 2.673034268081051
u:ihWU, 3629ee563c2d56a4869e100a38014108, 1.680330166099898
u:gT0, 651e525355a96d12b1789b8c544a7678, 
u:iQI1, ee83763629a0d5a538c07e65bfd65593, 1.6432173594982502
u:hqtH, ede6ab035e42c5f5523c73f955f036ac, 2.745758707425545
u:hWKP, 22e3fc5f089cf47dae927dfddcce2844, 3.432087202375743
u:e1PP, a6f949fa049279ad56980bfe6cf500f4, 1.7480904947719365
u:iT9p, d6e1fec0bdd8524c85b360010522b7ed, 3.203959864456588
u:eKp3, 5c7ea67876ecc95f79b3ceaf699cd7d2, 4.237400204882709
u:hE1f, cdfecc9247566d40bb964a218c54c783, 2.196355954137393
u:gW6o, 6d67c94cb5df94bae1d8f5f101db72a7, 
u:hE7b, bfb6c681b3a663e8586cb4b875e80ea2, 6.403708934153514
u:igAg, 2b0972f94b2b020542e239219cc9f9ff, 3.334315882186418
u:iHcb, 631d297c324518ea97ac01fd2abd6e46, 5.247411996264903
u:i6c4, c9fb923e49d5cba24b5afb9ee1cff2a9, 1.1425571840738482
u:gbKW, ba02d44835763e99e1835dc3cc75f60b, 2.8355584753960503
u:hi0D, 575d2821d7c3fa6d410c0eb2ea878f28, 1.3796026889885566
u:iaJS, 730b0cea8ba72488da248501583b0ea3, 3.839632609126284
u:hQkI, c042776c6e21db7522381dc8a022e74e, 3.9585696414216356
u:hQnI, f21a429c717dd93b9f5723f20d87ab8a, 3.0086714981800537
u:b5GM, 28be98309e892e45c6e4d705938fcf68, 
u:fTmH, dbb39d99d85992665a890faf9954eda2, 3.5905596959165442
u:iPoJ, be2ec2c393a6049b9e1928af32c3cf08, 2.952547372155359
u:iaVd, 25dcc7b3420a56110835a165f02513c9, 1.2646387156822587
u:fv5i, 65e5296142d056fd1403e95fb027f107, 6.729967691156798
u:iI4h, 79bc604cac932a2b9dd8df4ed021892d, 8.21498418502694
u:cLtR, 70330beaf1dc949ce6544eb1c30b757a, 3.7714703951227717
u:i6T6, cc86e49e66863d159c228a7216fc5c1b, 6.201606215309404
u:ibEl, 822ef52ef2cf0f095a65190d10958517, 4.7557227257494885
u:h6-i, 2b97dce464f0a69324ffd2955a7eff1f, 
u:i1T8, 390ca9c2868c14c5616c460e4f31762c, 3.7477646434576095
u:gDjX, 341c91dfabbda45c7323930090c25d52, 3.171779310676148
u:iQv-, 8a983364dfa0384768234c9b8f843a6d, 3.276591036831303
u:hm5q, 97e922f780d628eac638bea7a02bf496, 8.15640480061541
u:hKDH, 7da6a45fb9278755569c759bead84c4d, 0.3308356956195035
u:m7y, 17bff849c2fb6654d3022b0cef3f5b64, 3.58973117268005
u:crke, e16c578226476ae646530b6356f9b0ad, 3.8452281372116066
u:h0dC, 367e6287caf3f06b3b9f0e2a1dd2ec5c, 1.2480137731551753
u:hK_n, 8fd8a3eca8b85ed3418bff774389f1f2, 
u:iYgu, 2a5f9687f146bdb703ab03f7bedf2d3c, 2.4617569857878663
u:Arp, 22eab84cf4ccfcc9142cf1a5aeb1867f, 1.7358535450764063
u:iWDL, 7aa2228c30f03c74ba51ba58a7159782, 1.346323219112117
u:cRHd, 109cddf825db4d8e0d00d19b2c3cb1b3, 4.987583868070156
u:d255, c52ab45d4e22ee7580041911159e3c0c, 1.684483575272282
u:iGSM, 81d3f527c32966c66d91396f06430cf8, 3.745408408377551
u:i_gu, 967bfdb9d5180c33cfb21dca82034e85, 0.494383072909002
u:gsXn, 4ab26c0dbe3d26747e4a00b228001ce0, 5.820150108700153
u:gRaS, 5187edd4b17d4b010cc27f94d1d82b47, 5.416970901453336
u:gL1x, a2f363f17e86b56e2d51f5c15c4b886b, 
u:isRl, 7dfd7086f3671685e2cf1c1da72796d7, 3.7855107536938464
u:t3r, c1c9deb2ebe11a0ee05ba3f8aac5c17e, 4.061496602403455
u:h-lv, 17bbece268a95c1fbf901788c16f43bf, 1.1667695803233769
u:Gi_, 1f9f7fe66104f572043d3dd534634334, 4.199547422829957
u:i0ct, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:fWfY, d7d669520d89eac36cf587ccae7681a8, 2.7720643611913234
u:jcxa, 5cd2980e6883c8c03e38cfd7405a681b, 1.638586990253611
u:hh5f, bce6c6ffece32f2c9553528a6d10d06c, 1.8940435025026192
u:ifM9, a94a938b71c9bd3352c0811cb5f94d72, 
u:iBWz, c7cdabd85f63506807f8d856897a2089, 0.42021659992249827
u:iutM, 605a1c36da2cf22706eaad95b0b7eeee, 2.648030487762235
u:gVoj, dda027f2a23ac4b34effe710858ff724, 5.445378230526081
u:il05, b314eb04f77f9a6f277a4f6546d51287, 4.311030908059356
u:iHxj, b1fa821800397fc725c5d29e1a950dfd, 5.507194057885089
u:iJv8, b968b069e4e2c04848e9f8924e34c031, 2.734684536008737
u:fA4A, 6d6841b5a0ea88d87c2a7b6eee95ab48, 
u:i2Gu, 74b2ac77cf1b5c548dee1241dd3667b9, 0.7890798806690434
u:JZo, f6961332f09e344a1aaf88703eb3096a, 5.6930449565670465
u:i2Zo, 16f2acaffe30cb9a81f422674d398df4, 1.2735875362334506
u:gH06, cf42e5d33bdbdfe5a870aa328bad5e22, 4.294697351241997
u:gbiM, 7ca59979d0c746c63d39ab85db3ef306, 4.758718872931897
u:h8Ta, b968b069e4e2c04848e9f8924e34c031, 2.926460105491873
u:hgeK, 1e1f8d730c4ba99ad2873a7608324cf6, 6.107058715220551
u:eKGD, bf1a0991fde06d4d50de759624aa28be, 
u:h1kX, 960198d7136e70bb8208ef567dc66743, 1.268251233243259
u:i_NH, 389d16a7713404bf18de999b57a54eae, 1.921098664076593
u:fhP_, 68f3511800709e4fdc798b2afcc227cd, 2.563430461195565
u:B70, 300af9de3ca46c837e194f0f83ac3885, 5.016338996421549
u:iNPd, 6b945b144608aa4e5b254baf20e2be77, 2.7955150628548293
u:g7Z0, ff5d64dc9c3944ecc01653ca661888df, 0.33423126321573476
u:icIp, 0e9f09196d4abc6a5ae82dd6d8772c95, 3.688082578914043
u:jarx, 7c5f7481bd058705944beb130edc5882, 5.544874860710715
u:e06F, 7ac56359d01420803f98c9c80ef266e8, 4.211416467961139
u:iJoh, 5fbb4578c6e08d3122b2321720d682d7, 2.9273562048292687
u:g1Y8, b43239f837356c525ca7d743d83fbf57, 5.498074574377545
u:fYfK, 4fdaa498ad844fc4c7adf7ddac542751, 1.6102289900108797
u:vHK, 6d6841b5a0ea88d87c2a7b6eee95ab48, 
u:dLU0, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:fIOn, 8cb617be9fdd00afacece5e116621006, 3.1370661032698965
u:h94D, b1d3c09c2fbf94a1bfa279ea186b9a12, 2.14162272692377
u:gUxP, 56d40fb7b9c3644375aad62b1c725f2c, 6.222839951667983
u:fv8Z, b493941dee612f9cb734318c210ab257, 7.285640764147569
u:dDcp, b9c32895e281d9bb82c033e4cf0a078a, 1.120309471717666
u:jaPo, 14781b6bcfcfcaaf954edc771d25d8a4, 4.65414077879537
u:h1_w, 7d5c9c888f97a47883c8c0065efd1cde, 1.3846420643458157
u:d3Ha, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:h0x5, fbe67675995a14ca58c2add83bfeb82e, 6.101426183784439
u:iTBK, 726f389db907347cd76ced1015c337c1, 2.3897512910691705
u:iE3o, 59c0b5acd6bc34ced372852c86fff52b, 3.061614598062644
u:hvAy, f19bad09b7354d4cf02403544519d849, 2.6706773102102264
u:gWAz, dd7cbaa0be9b2284da42b71bb7c47c0d, 8.467743792575394
u:hPAC, 1cd97e3ca798b64b751e358fdb0b1030, 1.920641950938279
u:iJen, 3d69e78dafc9bb33f926626a63c580bb, 5.656845511878083
u:hjl2, 68e328506cbc66fa56e2dc4328ba8789, 9.390471399432249
u:dhxb, 7d481c3b4f96a3a05ab7795a82124d2e, 1.1087788533105323
u:ia1X, edc4b14bab3ceef1d638ad779721f984, 6.003039222435714
u:i1hC, 65e39bd07057893f74d8db10b367f7aa, 3.1229694356534647
u:eVRq, 66c11e49dde905787ba0b8c8b7f85115, 2.1856133399979503
u:i9OI, e83432c98b3619a933438e9300467491, 3.5450407838484645
u:iEMF, 321a2b03427b8baa0f58c2dd0a22723c, 2.724074252633485
u:ts7, 55c1a67b846dfc181607afc72a8319d4, 
u:iH0T, cdfecc9247566d40bb964a218c54c783, 
u:gZbS, 2bf969e8c0ed26432ed5fe08e4eafaad, 4.062230587479093
u:dT6L, 8b938fbf0a8c2b5b6da9b7d61019fa2e, 4.917972810840185
u:iN7K, 8b6401409f89715543edb1e0c707c162, 
u:dc-r, 0cd82646c611fbd2bc0e6a0e9f2ad218, 1.3548715592777503
u:ihu1, fc37775015029e1d39f073eda2852b82, 0.917564725940799
u:dz5r, 5481f195e13174e3487e4390cf6259f8, 1.1015384014784306
u:iHh3, 28de9c918b4093df7f88896e37213b27, 2.970927824514562
u:dNOP, ec3bf0aff1f9c75a64d44ac1f13289f0, 2.9437817122226884
u:ga2R, dd34978165d17f7e729a2ef331a7600d, 7.043355689719789
u:gonq, 658242fffdcec0d483e6d846ead4506c, 3.9762731952807138
u:ixzY, e83432c98b3619a933438e9300467491, 3.404218269361547
u:i6HR, 74b2ac77cf1b5c548dee1241dd3667b9, 4.0950130557348245
u:Gl0, 134d40daf8d6dd001ffe2b3113868c93, 1.2350997359765177
u:gzBd, dbfcff53f62c7064cd3af7e2838936f1, 4.320667648627563
u:EBK, 59102881589724d433351061c804d3cd, 4.07142985160292
u:iNfs, fda174b61b0ed5e2eaa6deceae37f56b, 4.553869990506518
u:hJnc, a6d1be753de87a9ad446c29d4dc217b5, 3.056022309735401
u:hVVR, 3e9be7ef8bbcf40e1bb3ae3a443d989b, 5.3605681726316545
u:itmc, a9d9e40ec966f6bf6a78080d8d1947ac, 5.255143352317948
u:iJi4, 021ba9ac4658d331dba26050448b4f34, 3.220565577751718
u:eR70, e5eb6ee7cc4684582cd2bfb48ee8e23f, 3.0092492157598985
u:bbEJ, 751870fa2768a6ee46e433d2b2852ce8, 0.9127352357380568
u:g8bA, 3381865bed47a3bd9fcfb725efe8ab5c, 4.854643346639836
u:dhJS, 50b13a1ad5b08a2839578f5ac0cc5b9f, 6.11328998526196
u:i1Wg, 96e400fdbb0c09c224142b771abf2cbd, 2.7782611659994783
u:hjsQ, f8fdb9076b95ddccaccdbad286b0b558, 3.5208630378537245
u:SHz, 5b39549a1e9bedb73fa6ec8d57fdf05e, 5.501411789967364
u:iRox, 3101845e143b1e9250ef997187a2c79a, 4.877557845525118
u:iphb, 81895adaf136a8e29a4e661724ccf9e8, 1.3393660365203228
u:jbPE, 12157a474f4722909b9a08dc004b8e2d, 3.785272186116165
u:iDVc, a9aad0b998c44a4f6ed4b9295084dd57, 3.188760125956501
u:heul, 928787744a962cd4ec55c1b22cedc913, 
u:q7T, b77ab67cbe0cd5b103bae870365329f6, 1.874505463410781
u:ijzh, 0b1edc026029c010555cfc22f54ee25f, 4.341787861028472
u:jazt, 958e352cb64f78feed5afb5b95657dbe, 3.625822193861284
u:bmrS, 165dc4d4b42c9d825cb913541fdd09a7, 3.9451689159298717
u:i0zu, 6717aa032ad1b26e65cbbab25da5d308, 0.7870213872157421
u:gGLM, 1bae0c85b056423560ddb9623f23773f, 
u:gys5, 37c2cf9dc926fcfb48440a4e4e6b6812, 
u:gQ51, 25dc66f6fbee40cf12aa94b1bc9398d1, 2.56581942074012
u:it3j, e4a6c5abe9f3911c324195b06bebc3c1, 3.458004704847117
u:iigG, d7d669520d89eac36cf587ccae7681a8, 2.7226248822293027
u:hNoI, b77ab67cbe0cd5b103bae870365329f6, 1.9144313322352409
u:iS-i, ee83763629a0d5a538c07e65bfd65593, 1.1613079932788881
u:g6q0, f19bad09b7354d4cf02403544519d849, 5.465810390454032
u:h6ET, 7504fc17a5a2fcc8b71c426f52eff5ff, 1.5180817741864856
u:K2o, 341c91dfabbda45c7323930090c25d52, 6.446640516236033
u:hTNr, c3c416ec9a16d9ec6f7b96236c5b49e2, 6.41362330354327
u:bP4a, 495f763ef6027e020c53431484aa5ede, 2.1508822317442045
u:ibly, 928b0f7cd8a4786049c8736662197744, 5.094991466973228
u:dTXm, e09b138d58a98c83f120ffbc898ce818, 2.6898927533206267
u:gEfK, 7d4f55ded50c82e0ec73d889e3a9efd8, 8.421775293980133
u:eAHV, 2199c2e34a246811ededdd765f1933ce, 1.7560359315534726
u:iOV-, c0a645ef0812cf50c9807987c45e2701, 3.578208170727571
u:dkM1, bcec23e952412fc27085a6af6289f821, 5.734414267841743
u:gRKc, d0705eafec00822b93bf9cc9a9189bba, 4.546214266071677
u:iAan, da95631a0adf347cb57054f2b49533f8, 0.4909113156793026
u:iI5g, 40bcbd8339eeae2ed5ee89caf5c517c5, 3.1772429280883294
u:hOCq, 841b06c7071b815dc0b23517ff200496, 2.028133861604664
u:ilfl, bc77537cb121e6e22bd91949fbecc4c4, 3.6056170579595
u:fysM, 668a0288e4db47a03e78c8d660e2b7ad, 4.57863330892119
u:cO13, aa94db3b587c7027e8505c25f6fc8ed9, 3.4519354702396425
u:i_RS, a6834806c43ea1be9eb3e4fdae6f98db, 0.7285796426681428
u:i9U9, d78b69f130faff0f7a51d4d2266c4b7a, 8.160785892144022
u:gFz, 0f4f9c3846cfb1c25afb44d5e46642b8, 1.5909178512006217
u:in8N, cb9b44daeb2fd896731bcdef127db8c3, 1.8287725066850817
u:iN1x, 389d16a7713404bf18de999b57a54eae, 8.017218894427172
u:gQIt, 0675fd378e3251994addd1184a560eec, 2.1929272289202784
u:hyay, 107cc07081fadc4035141c3bb5f43d88, 5.814372191524458
u:fB_6, a18e94e6d95abfb6d23e941ef0132505, 0.37525103579412833
u:iCJC, 87c450efea56f8f35f5ca4e48906a192, 2.662597308264489
u:iSSZ, fda174b61b0ed5e2eaa6deceae37f56b, 1.909363786112616
u:hMxZ, 61c2f4dd9c024c9d99910ba2b04590b1, 1.0731875447838972
u:cBSq, 2c370f156deb55e34cde0fe1f51f826a, 4.569565836930384
u:hT5w, 06285f8d7cb2f4bfb718799477942b99, 2.301860486159064
u:h6rG, 97e922f780d628eac638bea7a02bf496, 6.998824385029192
u:iTuf, eac0a6e012ae1793120d137c1d0b6596, 3.3994866866882676
u:ircY, d64b11ab44cc6fa1b32ce3d4998bd5af, 2.823773156634061
u:h07V, ef1f94c0e977e97bd02772867e9110f1, 2.5983259842415607
u:iKNE, 7dc4a803d5fc1c35fd2f12269b54e908, 1.781070354019742
u:hzaA, 15f962d0625bff96e695a60fba7e2721, 9.634276768418067
u:iS0V, 1f52d650da1ee41e47ee11caf853e6f4, 6.398603746397715
u:eS3F, 8d14467f25ee2fe7f87946abc1fb3df6, 3.187592207686983
u:hEDB, 7e91b175e5c1142d358e5fb91281a448, 2.7229280744870556
u:gaQx, f3c7297e32f4bf16d315ea5982e950c2, 3.4090910050313754
u:h4cW, 306fcf04f2bb44ed74798ae3007a3f60, 5.848850071973241
u:drL1, 791999e58f17fdd40d6ee18425a8d25f, 2.9742817951790284
u:iFVr, 65e39bd07057893f74d8db10b367f7aa, 4.783198572294203
u:ivYW, 48f7b9ca4acd0a19ac0ff5ccd8cbd65a, 3.847000981929527
u:fruF, a40346b97944ca3665966b2f7c716089, 4.127667240396657
u:iTMj, 9cbe4ff448a888bb327e212e6bb89b72, 4.652399819057705
u:igFE, 8e6df998cc5c26b86482a3040a5805e2, 1.0827874317943207
u:d10z, 16849f7c84450e13d864046c2c8e0640, 5.421753649801406
u:eigx, 33edaaffdad5491d67ed5ade87394b40, 2.522463105605611
u:hFbX, f00cd5d54171096208a6a1e13ab02ab9, 6.260648915352522
u:fCXF, ab94aae2b451eece63b55c712145ad61, 3.4138302716191586
u:eEKV, 08dfcd4e6c86bb047be6dc84e77ed664, 1.7642854385520828
u:hvGp, fae0c7ea7a27e80f43b341f52bfc3cd1, 1.2765906378161542
u:hxJr, de64b0a3bb8cb9360e85a1a87d8c3c44, 4.101013411474557
u:h579, 2199c2e34a246811ededdd765f1933ce, 5.438936603271071
u:iSK5, ee83763629a0d5a538c07e65bfd65593, 1.217656959091352
u:iL9x, e16c578226476ae646530b6356f9b0ad, 8.034276741765654
u:fihM, db39f8fc3c7ad9cfbdd37439fdf83168, 3.929363372001835
u:hJAc, bb7ca1ff45b2ac26c875c4e764b48935, 4.088478666728953
u:iQfE, 4556e51486a9c3283d4863a13b326f48, 4.294402087241469
u:fowg, ca886bc339ea78c58abea6250665ad49, 7.169292114030994
u:g_co, 7daf4f95633cad04d50425db7cbc6326, 4.914298401060396
u:cYPO, 958e352cb64f78feed5afb5b95657dbe, 1.9202657596960468
u:iJS4, 22e3fc5f089cf47dae927dfddcce2844, 2.9377622437009667
u:iXoo, 653d29704b56b4a27be6b89f0a64453e, 4.367883883810377
u:hY0p, 25872fc2e77acd9d05a1f1281e4b88ee, 1.996227004817245
u:f3QQ, 11a42adad4515ac47c5e4708d1c26bb7, 6.466036634701142
u:gTxg, 75ca7cee2c7d8e7f51480e17139ad0f3, 3.7908979756263745
u:hKDr, 4a441926f8eaa322e2b9949a40b94ccf, 1.3064187044756215
u:fddg, 928787744a962cd4ec55c1b22cedc913, 
u:hSTd, 92545dc760008a4cdb29e841e6121952, 2.705765955100544
u:ispC, f644e2ba492883cb5808c939c51c909a, 1.469822609015146
u:eS3F, 861e17979b07a89a4eb23a81c0d29ed6, 3.042337217885068
u:h3R5, 6f9902a2e4d1f353aecc47843c9df6e7, 4.203261597429937
u:gmjw, cfd0209136e56af5674beb77f8d26755, 7.1470055239723145
u:dXsb, 2d7715db3b4a525d703dee6e80e38c6a, 1.2731174071501241
u:iOek, a52bc2771bde31d4d5e80bd29f350714, 2.649389878017175
u:hPeK, 8eb7f75896f6990366d6c8876c0b1987, 8.214445260472505
u:i2oP, 6467457ef675ada64c360e7d17642aaf, 9.764552843285111
u:fJPW, e2b48e264e46d96e88977bbdebbe9432, 6.850041318489102
u:dZdP, 3ab110813111153c812b0413194ff50c, 3.018193796991653
u:hn4W, 145db07b1be00fbaee544744c67a4701, 
u:eoxa, bc2f9e0970ba02e471db084eff55b5cd, 5.434027866493121
u:iKte, b314eb04f77f9a6f277a4f6546d51287, 5.09179830154872
u:hZjU, 460557b60caed60924e0191342faced6, 
u:i7hP, 5fa72aeafbde5b346681886abbabf3f3, 1.5103809186423385
u:i_HJ, 958e352cb64f78feed5afb5b95657dbe, 2.9869461407096054
u:uGl, 87c450efea56f8f35f5ca4e48906a192, 0.4388180381212348
u:f7mV, cfb86260a1c58618c1741a5e3caa316b, 1.3634537887688964
u:iq61, 6b1758597a104fab874420e950bfbad3, 2.7158441081835303
u:c699, 1f52d650da1ee41e47ee11caf853e6f4, 8.188853526410758
u:iNYD, 8eec7a2d53c083e7657ad6d2083e0ad8, 5.878429310723647
u:hWs1, 3afc6d812aa6ea3a4220d10f86a705c9, 1.52373308980198
u:iGfo, faa6fd18132b358958e440322ee82b4b, 4.172456083740563
u:iPEw, b974624f112084b39586380fe4aaf32a, 4.6986985336498925
u:gjya, f060918652df299a3aae400cca597b5d, 3.490057043491456
u:gi52, 0e3303d571a42799644a2369e5117735, 1.2720796665498564
u:iQPD, 65e39bd07057893f74d8db10b367f7aa, 1.8603092274334545
u:fU6Y, 1972b3570ac0b8b2689ba27bef76e819, 1.540041460286162
u:ii5P, 0d9244f805fd55af1281a1bcb1a2cba6, 9.330661538711801
u:iG5V, 4406f1c64403562eb84df43d2aff4a4a, 8.301292988493577
u:hgoF, cc996312cd47e305f8b9058d3afc958c, 6.159971893426474
u:h8Np, 547bb1812414cec172b0afef5ca93fce, 1.823743674180763
u:ibSO, f0afde011fdbd05f904638cd2776d722, 0.7955622720438279
u:i1lE, d08cf940a72a6e1df3a6ae6bbd9f100f, 1.51882970296493
u:iMMm, c89df1e3370573e88df637fe3eedc15d, 1.6075211193185863
u:hn-Y, 9cfb037fb5bf9051645e9c7d5d336c73, 3.0450159505131063
u:daD7, 33fead6e037d756872320b88174166d3, 5.885870905722404
u:iRk3, 23b995a641775627bb73d7959c8cb54e, 2.726592329234466
u:bKWi, 84d1525ced1b7226ebdae73da9269b25, 2.4141100084377185
u:hnn8, c3c416ec9a16d9ec6f7b96236c5b49e2, 3.690217111169557
u:hAfh, 61cb6ea259584128835bd14edd8d6de3, 3.558136239024038
u:hgy_, 0bd5d9cd7baaaf384b5344e27d15cecd, 3.675020251621472
u:giew, 54ed4cf41cbbae2ce97ddda174b5be84, 4.064415202010876
u:hJTA, 2b28e6b398b36d4f7f6ef0b7da31fd5c, 3.7777052927557784
u:hm9G, 7c428c5a2e91c43a7cba5d11fb7d7c87, 5.466259931257843
u:sR0, cf1858f99b3f31b59ecc1020e3dbc9b7, 0.995792909647096
u:fOCs, cea25080ac57e5c12f7e0676f70a54df, 0.31996860919591125
u:g6Bl, 0d9244f805fd55af1281a1bcb1a2cba6, 9.603572982167407
u:il0k, 8e6df998cc5c26b86482a3040a5805e2, 6.884690815347854
u:d4OR, 0fadc49b26181061ec3c810ad3002f6b, 
u:iKFT, 4b3df2ebedd7644b3150c27e42487633, 2.532906188470668
u:iwT7, 8f39c1217e8e40a60baac6a5a5a1348a, 
u:g5V3, 16f2acaffe30cb9a81f422674d398df4, 2.6139974775339754
u:jap2, 60ca04f13f84bd807301e4407f7b6f18, 5.5243333882908585
u:iJVS, 20dde14c9907e353804d0de13f198543, 8.399396691089047
u:hooI, f0f2727a8c1b436349fa2f07bc698945, 0.927940675191981
u:ioE6, f3996a785b8d9fe04c44850c79a0a337, 0.5058419387140614
u:h_Li, 3e799dfe21b2ef7136996b40826a00b4, 2.8908821703915213
u:cIG9, 6cccf8c1e2cf55255a1c30cda9da9cef, 0.925704177140459
u:gJYQ, 575d2821d7c3fa6d410c0eb2ea878f28, 2.327628671735461
u:g2ih, a6f949fa049279ad56980bfe6cf500f4, 7.7906406723430806
u:hFKf, a89c81adea41dab4e9587bb884e2f3d3, 2.677186398355528
u:fcwJ, 1fc2f0656f2fe60d027751545f84e7d5, 3.754963016337629
u:il-I, 7bd184d1bb2f5efeecdf412f54026cea, 4.733255885276211
u:e1-4, cf27a39ca3fcc861581ba158307d9b1a, 3.4397893474316126
u:i53t, bae1d9927dc8b6f7b0d0a85263d4b74f, 3.2292824214030023
u:bgm, 03aaf61ae9dca70070214f3c390ebd7e, 7.545901745883276
u:iBxe, 97e922f780d628eac638bea7a02bf496, 2.2735636978715874
u:g_OL, 5fc16736d9679de18b8293507d707bb1, 3.44445949859202
u:dZX8, 9c2869c9ee9e46c450ad325ba3048261, 2.070789415144355
u:e8mn, 3c3ef61b68615d9b1fd2d24e6f18fba8, 1.5326040232540055
